#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"LineNumber","Line"
"54","        const urlRes = await pool.query('SELECT evolution_url FROM companies WHERE id = $1', [resolvedCompanyId]);"
"75","      const compRes = await pool.query('SELECT name, evolution_instance, evolution_apikey, evolution_url FROM companies WHERE id = $1', [resolvedCompanyId]);"
"420","    const companyRes = await pool.query('SELECT evolution_url FROM companies WHERE id = $1', [Number(targetCompanyId)]);"
"1241","              const rawComp = await pool.query('SELECT evolution_instance FROM companies WHERE id = $1', [resolvedCompanyId]);"
"1249","              const rawInst = await pool.query('SELECT instance_key FROM company_instances WHERE id = $1', [idPart]);"
"1576","      const companyRes = await pool.query('SELECT evolution_instance, evolution_apikey FROM companies WHERE id = $1', [resolvedCompanyId]);"
"1588","    const companyRes = await pool.query('SELECT evolution_url FROM companies WHERE id = $1', [resolvedCompanyId]);"
"2200","    await pool.query('DELETE FROM whatsapp_contacts WHERE id = $1 AND company_id = $2', [id, resolvedCompanyId]);"
"2216","      ""SELECT external_id, direction, conversation_id, message_type FROM whatsapp_messages WHERE id = $1"","
"2224","    const convQuery = await pool.query(""SELECT instance, phone, external_id as remote_jid FROM whatsapp_conversations WHERE id = $1"", [conversation_id]);"
"2426","    const convRes = await pool.query('SELECT * FROM whatsapp_conversations WHERE id = $1', [conversationId]);"
"2689","      await pool.query('DELETE FROM whatsapp_messages WHERE id = $1', [id]);"
"2858","        const instRes = await pool!.query(""SELECT * FROM company_instances WHERE id = $1"", [settingsRes.rows[0].id]);"
"2886","        const legacyRes = await pool!.query(""SELECT evolution_instance, evolution_apikey FROM companies WHERE id = $1"", [companyId]);"
